# Top games from https://boardgamegeek.com/browse/boardgame,,,,,,
#,,,,,,
# Downloaded 8/2/23 by NDG,,,,,,
# Source: https://boardgamegeek.com/market/browse?objecttype=thing&objectid=233078&pageid=1,,,,,,
#,,,,,,
Game,Item ID,Sale Month,Sale Day,Sale Year,Price,Condition
Terraforming Mars,1841104,7,28,2023,47.2,Like New
Terraforming Mars,1840999,7,28,2023,100,New
Terraforming Mars,1836648,7,5,2023,50,Very Good
Terraforming Mars,1834501,6,26,2023,50,Very Good
Terraforming Mars,1833240,6,20,2023,50,Very Good
Terraforming Mars,1827317,5,30,2023,150,Good
Terraforming Mars,1822436,5,11,2023,25,Very Good
Terraforming Mars,1819157,4,30,2023,20,Acceptable
Terraforming Mars,1817569,4,24,2023,55,Very Good
Terraforming Mars,1816982,4,21,2023,45,Like New
Terraforming Mars,1816609,4,19,2023,25,Good
Terraforming Mars,1814548,4,10,2023,35,Very Good
Terraforming Mars,1810665,3,24,2023,30,Very Good
Terraforming Mars,1808796,3,15,2023,21,Very Good
Terraforming Mars,1808533,3,14,2023,50,Very Good
Terraforming Mars,1801710,2,18,2023,45,Very Good
Terraforming Mars,1801693,2,18,2023,30,Very Good
Terraforming Mars,1795426,1,27,2023,25,Very Good
Terraforming Mars,1792223,1,13,2023,55,New
Terraforming Mars,1792202,1,13,2023,35,Like New
Terraforming Mars,1791323,1,10,2023,10,Like New
Terraforming Mars,1790594,1,6,2023,40,Like New
Terraforming Mars,1790233,1,5,2023,25,Like New
Terraforming Mars,1788035,12,23,2022,49,New
Terraforming Mars,1787817,12,22,2022,40,Very Good
Terraforming Mars,1782051,11,27,2022,50,Very Good
Terraforming Mars,1779025,11,14,2022,16,Acceptable
Terraforming Mars,1775701,11,1,2022,50,Very Good
Terraforming Mars,1773300,10,23,2022,30,Very Good
Terraforming Mars,1771279,10,14,2022,30,New
Terraforming Mars,1767543,9,28,2022,10,Very Good
Terraforming Mars,1755345,8,23,2022,50,Very Good
Terraforming Mars,1755001,8,22,2022,37,Like New
Terraforming Mars,1754611,8,21,2022,100,Very Good
Terraforming Mars,1753626,8,19,2022,20,Very Good
Terraforming Mars,1744883,7,25,2022,30,Very Good
Terraforming Mars,1732866,6,9,2022,40,Very Good
Terraforming Mars,1732718,6,8,2022,35,New
Terraforming Mars,1732209,6,6,2022,22,Very Good
Terraforming Mars,1731493,6,4,2022,35,Very Good
Terraforming Mars,1730768,6,1,2022,8.49,New
Terraforming Mars,1730643,6,1,2022,35,Like New
Terraforming Mars,1727232,5,18,2022,120,Like New
Terraforming Mars,1726770,5,16,2022,30,Like New
Terraforming Mars,1725965,5,13,2022,35,Like New
Terraforming Mars,1723560,5,3,2022,32,Like New
Terraforming Mars,1716392,4,18,2022,35,Very Good
Terraforming Mars,1709885,4,3,2022,301,Like New
Terraforming Mars,1707713,3,30,2022,80,Like New
Terraforming Mars,1706587,3,27,2022,85,Very Good
Terraforming Mars,1704383,3,22,2022,375,New
Terraforming Mars,1698212,3,9,2022,45,Very Good
Terraforming Mars,1697969,3,9,2022,35,Very Good
Terraforming Mars,1696580,3,6,2022,40,Very Good
Terraforming Mars,1696571,3,6,2022,150,Very Good
Terraforming Mars,1688924,2,17,2022,28,Very Good
Terraforming Mars,1685072,2,10,2022,34,Like New
Terraforming Mars,1677521,1,27,2022,40,Like New
