Wrestler Win Data,,,,,
dplyr tutorial,,,,,
"created by NDG, updated 9/16/24",,,,,
,,,,,
id,my_weight,his_weight,my_reputation,my_points,his_points
1,163,148,ok,18,19
2,133,146,poor,15,25
3,157,127,ok,17,17
4,132,162,ok,15,26
5,152,179,poor,17,22
6,157,160,poor,17,26
7,160,137,ok,18,14
8,138,149,excellent,25,15
9,145,137,ok,16,18
10,135,157,poor,15,20
11,139,131,poor,15,13
12,160,161,excellent,NA,NA
13,150,144,excellent,27,14
14,133,150,poor,15,15
15,168,149,excellent,29,25
16,135,144,poor,15,18
17,123,159,excellent,24,20
18,160,161,poor,18,20
19,158,143,ok,18,14
20,163,144,poor,18,14
21,144,173,ok,16,27
22,140,149,excellent,26,25
23,174,176,poor,19,28
24,163,154,poor,18,15
25,170,155,excellent,29,26
26,182,125,excellent,30,22
27,133,141,poor,15,24
28,147,137,excellent,26,24
29,155,149,excellent,27,19
30,157,159,excellent,27,20
31,117,159,poor,13,26
32,139,141,ok,15,24
33,143,133,poor,16,17
34,150,147,excellent,27,15
35,174,147,excellent,29,25
36,138,126,poor,15,13
37,129,150,excellent,24,15
38,150,174,poor,17,27
39,142,130,poor,16,17
40,118,155,poor,13,26
41,141,184,excellent,26,28
42,147,154,poor,16,19
43,147,167,excellent,26,17
44,158,163,poor,18,20
45,143,157,ok,16,16
46,140,160,ok,16,26
47,126,131,poor,14,17
48,144,161,ok,16,26
49,134,155,excellent,25,20
50,158,195,ok,18,30
51,162,141,ok,18,24
52,136,151,ok,15,19
53,159,152,poor,18,15
54,145,146,excellent,26,15
55,175,130,excellent,29,23
56,159,161,poor,18,26
57,159,146,excellent,28,19
58,159,132,poor,18,13
59,157,182,poor,17,22
60,131,136,poor,15,14
61,132,163,poor,15,26
62,144,166,poor,16,27
63,142,165,poor,16,26
64,161,147,ok,18,25
65,163,141,poor,18,18
66,124,164,ok,14,26
67,122,165,poor,14,26
68,145,128,poor,16,13
69,139,109,poor,15,21
70,143,110,ok,16,11
71,155,147,poor,17,19
72,145,152,poor,16,19
73,168,178,poor,19,28
74,147,153,excellent,26,15
75,171,154,excellent,29,25
76,144,130,ok,16,17
77,154,187,poor,17,29
78,154,164,ok,17,16
79,148,152,poor,16,25
80,173,164,poor,19,16
81,140,118,excellent,26,12
82,150,156,ok,17,16
83,114,164,ok,13,20
84,126,151,ok,14,25
85,121,171,poor,13,17
86,123,161,excellent,24,16
87,159,162,excellent,28,26
88,150,132,poor,17,13
89,142,155,poor,16,26
90,145,147,poor,16,25
91,144,171,ok,16,27
92,135,147,poor,15,19
93,131,176,poor,15,22
94,157,153,ok,17,19
95,155,140,poor,17,24
96,141,145,excellent,26,14
97,132,138,poor,15,24
98,184,166,ok,20,17
99,137,149,poor,15,25
100,139,139,ok,15,18
101,152,140,excellent,27,18
102,166,136,ok,18,14
103,167,142,poor,19,18
104,143,152,ok,16,15
105,159,143,poor,18,14
106,146,166,ok,16,21
107,149,168,ok,17,17
108,173,173,ok,19,21
109,158,148,poor,18,15
110,158,123,excellent,28,12
111,128,169,excellent,24,27
112,154,171,poor,17,27
113,154,143,excellent,27,18
114,144,166,excellent,26,17
115,155,155,poor,17,16
116,152,176,excellent,27,28
117,158,170,poor,18,27
118,160,159,excellent,28,20
119,161,168,excellent,28,21
120,152,123,ok,17,12
121,173,158,excellent,29,26
122,150,133,poor,17,13
123,159,163,ok,18,20
124,124,134,ok,14,13
125,184,156,ok,20,20
126,146,162,ok,16,16
127,149,154,poor,17,15
128,170,155,ok,NA,NA
129,154,180,excellent,27,28
130,152,167,ok,17,27
131,146,128,poor,16,13
132,170,135,ok,19,24
133,131,133,ok,15,23
134,150,138,excellent,27,14
135,150,165,ok,17,20
136,145,160,ok,16,26
137,125,123,ok,14,16
138,139,142,poor,15,14
139,182,151,excellent,30,15
140,162,166,excellent,28,21
141,130,151,ok,14,19
142,131,152,ok,15,19
143,164,152,poor,18,25
144,156,162,excellent,27,26
145,144,123,ok,16,22
146,175,165,excellent,29,16
147,130,166,poor,14,21
148,173,134,poor,19,23
149,136,175,excellent,25,18
150,159,184,poor,18,22
151,165,141,excellent,28,14
152,123,123,ok,14,16
153,174,148,excellent,29,19
154,167,145,ok,19,14
155,157,156,excellent,27,16
156,169,144,ok,19,24
157,166,173,ok,18,27
158,174,161,poor,19,16
159,145,152,excellent,26,15
160,161,130,poor,18,13
161,168,166,ok,19,21
162,143,167,poor,16,17
163,164,182,excellent,28,22
164,168,146,excellent,29,25
165,130,144,excellent,24,14
166,148,175,excellent,26,22
167,132,181,poor,15,22
168,144,125,poor,16,16
169,149,148,excellent,27,15
170,135,148,ok,15,15
171,160,137,poor,18,18
172,152,163,ok,17,26
173,139,156,ok,15,16
174,190,163,ok,21,20
175,141,168,excellent,26,27
176,182,149,excellent,30,25
177,143,145,ok,16,24
178,158,167,poor,18,27
179,167,148,ok,19,15
180,139,125,excellent,25,22
181,166,132,poor,18,13
182,139,152,ok,15,15
183,164,131,poor,18,23
184,148,159,excellent,26,20
185,171,181,ok,19,22
186,170,172,ok,19,17
187,173,148,ok,19,25
188,157,154,excellent,27,19
189,145,159,poor,16,16
190,167,150,excellent,29,15
191,157,147,poor,17,15
192,150,150,ok,17,15
193,157,167,poor,17,27
194,149,121,ok,17,22
195,173,159,poor,19,16
196,150,161,ok,17,16
197,185,142,ok,21,14
198,130,151,excellent,24,19
199,122,122,ok,14,22
200,137,161,excellent,25,20
201,136,145,excellent,25,24
202,155,139,ok,17,18
203,147,161,poor,16,20
204,132,133,ok,15,13
205,144,160,poor,16,20
206,158,151,poor,18,15
207,183,167,poor,20,17
208,169,131,poor,19,13
209,132,147,ok,15,25
210,143,164,poor,16,20
211,139,144,poor,15,14
212,159,157,excellent,28,26
213,160,154,poor,18,19
214,148,135,poor,16,18
215,152,167,excellent,27,21
216,161,147,ok,18,15
217,151,152,poor,17,15
218,167,163,ok,19,20
219,134,155,poor,15,26
220,129,115,poor,14,12
221,137,115,poor,15,12
222,164,133,excellent,28,17
223,151,134,excellent,27,23
224,149,140,excellent,27,24
225,141,185,ok,16,28
226,153,142,ok,17,18
227,177,183,poor,20,28
228,163,156,excellent,28,26
229,140,135,excellent,26,18
230,150,140,ok,17,14
231,129,137,excellent,24,18
232,164,173,poor,18,17
233,132,122,excellent,25,16
234,147,137,excellent,26,24
235,175,134,poor,19,23
236,140,149,excellent,26,15
237,161,170,poor,18,21
238,168,156,excellent,29,26
239,154,168,excellent,27,17
240,130,123,ok,14,12
241,150,162,poor,17,26
242,150,156,ok,17,20
243,153,167,excellent,27,17
244,158,160,ok,18,20
245,145,142,poor,16,14
246,145,148,ok,16,25
247,142,131,ok,16,17
248,149,125,poor,17,22
249,153,131,ok,17,23
250,150,141,poor,17,18
251,173,159,excellent,29,16
252,132,184,poor,15,22
253,148,182,poor,16,28
254,160,139,poor,18,14
255,132,155,poor,15,20
256,154,155,ok,17,16
257,165,140,ok,18,14
258,164,140,ok,18,24
259,137,136,poor,15,18
260,150,141,poor,17,24
261,162,163,poor,18,26
262,109,149,excellent,22,25
263,167,174,ok,19,27
264,161,156,poor,18,16
265,150,156,excellent,27,26
266,130,145,ok,14,14
267,138,152,ok,15,25
268,165,151,excellent,28,15
269,167,135,poor,19,18
270,175,139,excellent,29,18
271,156,136,ok,17,14
272,146,154,ok,16,15
273,150,154,ok,17,25
274,153,163,ok,17,20
275,167,136,ok,19,18
276,126,132,excellent,24,23
277,153,148,ok,17,15
278,142,145,poor,16,24
279,110,126,excellent,22,23
280,150,157,ok,17,20
281,164,175,ok,18,28
282,157,162,excellent,27,16
283,152,151,poor,17,15
284,165,137,poor,18,18
285,157,172,excellent,27,21
286,147,151,excellent,26,25
287,133,129,poor,15,17
288,155,146,ok,17,25
289,125,143,poor,14,18
290,116,142,poor,13,24
291,115,151,poor,13,15
292,138,165,poor,15,16
293,134,136,excellent,25,14
294,153,144,excellent,27,24
295,160,170,excellent,28,27
296,145,151,excellent,26,25
297,149,149,ok,17,15
298,182,131,poor,20,13
299,173,153,ok,19,15
300,179,129,excellent,30,13
301,151,144,poor,17,18
302,168,124,ok,19,22
303,140,161,poor,16,20
304,159,182,ok,18,22
305,145,148,ok,16,19
306,125,151,poor,14,19
307,153,157,poor,17,26
308,153,141,ok,17,18
309,163,159,excellent,28,16
310,154,132,poor,17,13
311,184,144,excellent,30,18
312,150,167,ok,17,17
313,118,159,ok,13,16
314,139,177,excellent,25,22
315,152,148,poor,17,15
316,139,149,excellent,25,25
317,174,163,ok,19,20
318,147,137,poor,16,24
319,162,131,ok,18,17
320,182,143,ok,20,24
321,139,152,excellent,25,15
322,148,158,excellent,26,16
323,162,159,excellent,28,26
324,165,139,ok,18,24
325,192,165,poor,21,16
326,157,126,poor,17,13
327,146,145,poor,16,14
328,135,116,ok,15,22
329,156,144,excellent,27,18
330,146,108,excellent,26,11
331,146,142,ok,16,24
332,145,143,ok,16,18
333,148,142,excellent,26,18
334,155,144,poor,17,14
335,165,137,ok,18,14
336,130,163,poor,14,20
337,159,170,poor,18,17
338,160,165,poor,18,26
339,152,144,poor,17,14
340,165,171,ok,18,27
341,158,99,excellent,28,20
342,185,144,poor,21,18
343,175,147,poor,19,25
344,138,159,poor,15,26
345,179,142,poor,20,14
346,138,141,poor,15,14
347,180,152,excellent,30,15
348,166,166,poor,18,27
349,138,135,excellent,25,18
350,135,147,excellent,25,25
351,147,173,poor,16,21
352,168,151,poor,19,15
353,148,136,poor,16,14
354,147,117,ok,16,12
355,145,130,ok,16,23
356,168,157,ok,19,16
357,151,147,excellent,27,19
358,163,134,ok,18,17
359,140,165,excellent,26,20
360,156,152,excellent,27,15
361,143,151,ok,16,19
362,148,143,ok,16,24
363,154,150,ok,17,19
364,175,160,poor,19,16
365,149,142,excellent,27,18
366,125,163,poor,14,16
367,135,139,excellent,25,14
368,157,159,ok,17,26
369,174,152,excellent,29,25
370,182,149,excellent,30,25
371,137,157,excellent,25,20
372,129,145,excellent,24,14
